W_50[mm],freq
0.55,37.22
0.55,37.23
0.55,37.24
0.55,37.25
0.55,37.26
0.55,37.27
0.55,37.28
0.55,37.29
0.55,37.3
0.55,37.31
0.55,37.32
0.55,37.33
0.55,37.34
0.55,37.35
0.55,37.36
0.55,37.37
0.55,37.38
0.55,37.39
0.55,37.4
0.55,37.41
0.55,37.42
0.55,37.43
0.55,37.44
0.55,37.45
0.55,37.46
0.55,37.47
0.55,37.48
0.55,37.49
0.55,37.5
0.55,37.51
0.55,37.52
0.55,37.53
0.55,37.54
0.55,37.55
0.55,37.56
0.55,37.57
0.55,37.58
0.55,37.59
0.55,37.6
0.55,37.61
0.55,37.62
0.55,37.63
0.55,37.64
0.55,37.65
0.55,37.66
0.55,37.67
0.55,37.68
0.55,37.69
0.55,37.7
0.55,37.71
0.55,37.72
0.55,37.73
0.55,37.74
0.55,37.75
0.55,37.76
0.55,37.77
0.55,37.78
0.55,37.79
0.55,37.8
0.55,37.81
0.55,37.82
0.55,37.83
0.55,37.84
0.55,37.85
0.55,37.86
0.55,37.87
0.55,37.88
0.55,37.89
0.55,37.9
0.55,37.91
0.55,37.92
0.55,37.93
0.55,37.94
0.55,37.95
0.55,37.96
0.55,37.97
0.55,37.98
0.55,37.99
0.55,38
0.55,38.01
0.55,38.02
0.55,38.03
0.55,38.04
0.55,38.05
0.55,38.06
0.55,38.07
0.55,38.08
0.55,38.09
0.55,38.1
0.55,38.11
0.55,38.12
0.55,38.13
0.55,38.14
0.55,38.15
0.55,38.16
0.55,38.17
0.55,38.18
0.55,38.19
0.55,38.2
0.55,38.21
0.55,38.22
0.55,38.23
0.55,38.24
0.55,38.25
0.55,38.26
0.55,38.27
0.55,38.28
0.55,38.29
0.55,38.3
0.55,38.31
0.55,38.32
0.55,38.33
0.55,38.34
0.55,38.35
0.55,38.36
0.55,38.37
0.55,38.38
0.55,38.39
0.55,38.4
0.55,38.41
0.55,38.42
0.55,38.43
0.55,38.44
0.55,38.45
0.55,38.46
0.55,38.47
0.55,38.48
0.55,38.49
0.55,38.5
0.55,38.51
0.55,38.52
0.55,38.53
0.55,38.54
0.55,38.55
0.55,38.56
0.55,38.57
0.55,38.58
0.55,38.59
0.55,38.6
0.55,38.61
0.55,38.62
0.55,38.63
0.55,38.64
0.55,38.65
0.55,38.66
0.55,38.67
0.55,38.68
0.55,38.69
0.55,38.7
0.55,38.71
0.55,38.72
0.55,38.73
0.55,38.74
0.55,38.75
0.55,38.76
0.55,38.77
0.55,38.78
0.55,38.79
0.55,38.8
0.55,38.81
0.55,38.82
0.55,38.83
0.55,38.84
0.55,38.85
0.55,38.86
0.55,38.87
0.55,38.88
0.55,38.89
0.55,38.9
0.55,38.91
0.55,38.92
0.55,38.93
0.55,38.94
0.55,38.95
0.55,38.96
0.55,38.97
0.55,38.98
0.55,38.99
0.55,39
0.55,39.01
0.55,39.02
0.55,39.03
0.55,39.04
0.55,39.05
0.55,39.06
0.55,39.07
0.55,39.08
0.55,39.09
0.55,39.1
0.55,39.11
0.55,39.12
0.55,39.13
0.55,39.14
0.55,39.15
0.55,39.16
0.55,39.17
0.55,39.18
0.55,39.19
0.55,39.2
0.55,39.21
0.55,39.22
0.55,39.23
0.55,39.24
0.55,39.25
0.55,39.26
0.55,39.27
0.55,39.28
0.55,39.29
0.55,39.3
0.55,39.31
0.55,39.32
0.55,39.33
0.55,39.34
0.55,39.35
0.55,39.36
0.55,39.37
0.55,39.38
0.55,39.39
0.55,39.4
0.55,39.41
0.55,39.42
0.55,39.43
0.55,39.44
0.55,39.45
0.55,39.46
0.55,39.47
0.55,39.48
0.55,39.49
0.55,39.5
0.55,39.51
0.55,39.52
0.55,39.53
0.55,39.54
0.55,39.55
0.55,39.56
0.55,39.57
0.55,39.58
0.55,39.59
0.55,39.6
0.55,39.61
0.55,39.62
0.55,39.63
0.55,39.64
0.55,39.65
0.55,39.66
0.55,39.67
0.55,39.68
0.55,39.69
0.55,39.7
0.55,39.71
0.55,39.72
0.55,39.73
0.55,39.74
0.55,39.75
0.55,39.76
0.55,39.77
0.55,39.78
0.55,39.79
0.55,39.8
0.55,39.81
0.55,39.82
0.55,39.83
0.55,39.84
0.55,39.85
0.55,39.86
0.55,39.87
0.55,39.88
0.55,39.89
0.55,39.9
0.55,39.91
0.55,39.92
0.55,39.93
0.55,39.94
0.55,39.95
0.55,39.96
0.55,39.97
0.55,39.98
0.55,39.99
0.55,40
0.55,40.01
0.55,40.02
0.55,40.03
0.55,40.04
0.55,40.05
0.55,40.06
0.55,40.07
0.55,40.08
0.55,40.09
0.55,40.1
0.55,40.11
0.55,40.12
0.55,40.13
0.55,40.14
0.55,40.15
0.55,40.16
0.55,40.17
0.55,40.18
0.55,40.19
0.55,40.2
0.55,40.21
0.55,40.22
0.55,40.23
0.55,40.24
0.55,40.25
0.55,40.26
0.55,40.27
0.55,40.28
0.55,40.29
0.55,40.3
0.55,40.31
0.55,40.32
0.55,40.33
0.55,40.34
0.55,40.35
0.55,40.36
0.55,40.37
0.55,40.38
0.55,40.39
0.55,40.4
0.55,40.41
0.55,40.42
0.55,40.43
0.55,40.44
0.55,40.45
0.55,40.46
0.55,40.47
0.55,40.48
0.55,40.49
0.55,40.5
0.55,40.51
0.55,40.52
0.55,40.53
0.55,40.54
0.55,40.55
0.55,40.56
0.55,40.57
0.55,40.58
0.55,40.59
0.55,40.6
0.55,40.61
0.55,40.62
0.55,40.63
0.55,40.64
0.55,40.65
0.55,40.66
0.55,40.67
0.55,40.68
0.55,40.69
0.55,40.7
0.55,40.71
0.55,40.72
0.55,40.73
0.55,40.74
0.55,40.75
0.55,40.76
0.55,40.77
0.55,40.78
0.55,40.79
0.55,40.8
0.55,40.81
0.55,40.82
0.55,40.83
0.55,40.84
0.55,40.85
0.55,40.86
0.55,40.87
0.55,40.88
0.55,40.89
0.55,40.9
0.55,40.91
0.55,40.92
0.55,40.93
0.55,40.94
0.55,40.95
0.55,40.96
0.55,40.97
0.55,40.98
0.55,40.99
0.55,41
0.6,37
0.6,37.01
0.6,37.02
0.6,37.03
0.6,37.04
0.6,37.05
0.6,37.06
0.6,37.07
0.6,37.08
0.6,37.09
0.6,37.1
0.6,37.11
0.6,37.12
0.6,37.13
0.6,37.14
0.6,37.15
0.6,37.16
0.6,37.17
0.6,37.18
0.6,37.19
0.6,37.2
0.6,37.21
0.6,37.22
0.6,37.23
0.6,37.24
0.6,37.25
0.6,37.26
0.6,37.27
0.6,37.28
0.6,37.29
0.6,37.3
0.6,37.31
0.6,37.32
0.6,37.33
0.6,37.34
0.6,37.35
0.6,37.36
0.6,37.37
0.6,37.38
0.6,37.39
0.6,37.4
0.6,37.41
0.6,37.42
0.6,37.43
0.6,37.44
0.6,37.45
0.6,37.46
0.6,37.47
0.6,37.48
0.6,37.49
0.6,37.5
0.6,37.51
0.6,37.52
0.6,37.53
0.6,37.54
0.6,37.55
0.6,37.56
0.6,37.57
0.6,37.58
0.6,37.59
0.6,37.6
0.6,37.61
0.6,37.62
0.6,37.63
0.6,37.64
0.6,37.65
0.6,37.66
0.6,37.67
0.6,37.68
0.6,37.69
0.6,37.7
0.6,37.71
0.6,37.72
0.6,37.73
0.6,37.74
0.6,37.75
0.6,37.76
0.6,37.77
0.6,37.78
0.6,37.79
0.6,37.8
0.6,37.81
0.6,37.82
0.6,37.83
0.6,37.84
0.6,37.85
0.6,37.86
0.6,37.87
0.6,37.88
0.6,37.89
0.6,37.9
0.6,37.91
0.6,37.92
0.6,37.93
0.6,37.94
0.6,37.95
0.6,37.96
0.6,37.97
0.6,37.98
0.6,37.99
0.6,38
0.6,38.01
0.6,38.02
0.6,38.03
0.6,38.04
0.6,38.05
0.6,38.06
0.6,38.07
0.6,38.08
0.6,38.09
0.6,38.1
0.6,38.11
0.6,38.12
0.6,38.13
0.6,38.14
0.6,38.15
0.6,38.16
0.6,38.17
0.6,38.18
0.6,38.19
0.6,38.2
0.6,38.21
0.6,38.22
0.6,38.23
0.6,38.24
0.6,38.25
0.6,38.26
0.6,38.27
0.6,38.28
0.6,38.29
0.6,38.3
0.6,38.31
0.6,38.32
0.6,38.33
0.6,38.34
0.6,38.35
0.6,38.36
0.6,38.37
0.6,38.38
0.6,38.39
0.6,38.4
0.6,38.41
0.6,38.42
0.6,38.43
0.6,38.44
0.6,38.45
0.6,38.46
0.6,38.47
0.6,38.48
0.6,38.49
0.6,38.5
0.6,38.51
0.6,38.52
0.6,38.53
0.6,38.54
0.6,38.55
0.6,38.56
0.6,38.57
0.6,38.58
0.6,38.59
0.6,38.6
0.6,38.61
0.6,38.62
0.6,38.63
0.6,38.64
0.6,38.65
0.6,38.66
0.6,38.67
0.6,38.68
0.6,38.69
0.6,38.7
0.6,38.71
0.6,38.72
0.6,38.73
0.6,38.74
0.6,38.75
0.6,38.76
0.6,38.77
0.6,38.78
0.6,38.79
0.6,38.8
0.6,38.81
0.6,38.82
0.6,38.83
0.6,38.84
0.6,38.85
0.6,38.86
0.6,38.87
0.6,38.88
0.6,38.89
0.6,38.9
0.6,38.91
0.6,38.92
0.6,38.93
0.6,38.94
0.6,38.95
0.6,38.96
0.6,38.97
0.6,38.98
0.6,38.99
0.6,39
0.6,39.01
0.6,39.02
0.6,39.03
0.6,39.04
0.6,39.05
0.6,39.06
0.6,39.07
0.6,39.08
0.6,39.09
0.6,39.1
0.6,39.11
0.6,39.12
0.6,39.13
0.6,39.14
0.6,39.15
0.6,39.16
0.6,39.17
0.6,39.18
0.6,39.19
0.6,39.2
0.6,39.21
0.6,39.22
0.6,39.23
0.6,39.24
0.6,39.25
0.6,39.26
0.6,39.27
0.6,39.28
0.6,39.29
0.6,39.3
0.6,39.31
0.6,39.32
0.6,39.33
0.6,39.34
0.6,39.35
0.6,39.36
0.6,39.37
0.6,39.38
0.6,39.39
0.6,39.4
0.6,39.41
0.6,39.42
0.6,39.43
0.6,39.44
0.6,39.45
0.6,39.46
0.6,39.47
0.6,39.48
0.6,39.49
0.6,39.5
0.6,39.51
0.6,39.52
0.6,39.53
0.6,39.54
0.6,39.55
0.6,39.56
0.6,39.57
0.6,39.58
0.6,39.59
0.6,39.6
0.6,39.61
0.6,39.62
0.6,39.63
0.6,39.64
0.6,39.65
0.6,39.66
0.6,39.67
0.6,39.68
0.6,39.69
0.6,39.7
0.6,39.71
0.6,39.72
0.6,39.73
0.6,39.74
0.6,39.75
0.6,39.76
0.6,39.77
0.6,39.78
0.6,39.79
0.6,39.8
0.6,39.81
0.6,39.82
0.6,39.83
0.6,39.84
0.6,39.85
0.6,39.86
0.6,39.87
0.6,39.88
0.6,39.89
0.6,39.9
0.6,39.91
0.6,39.92
0.6,39.93
0.6,39.94
0.6,39.95
0.6,39.96
0.6,39.97
0.6,39.98
0.6,39.99
0.6,40
0.6,40.01
0.6,40.02
0.6,40.03
0.6,40.04
0.6,40.05
0.6,40.06
0.6,40.07
0.6,40.08
0.6,40.09
0.6,40.1
0.6,40.11
0.6,40.12
0.6,40.13
0.6,40.14
0.6,40.15
0.6,40.16
0.6,40.17
0.6,40.18
0.6,40.19
0.6,40.2
0.6,40.21
0.6,40.22
0.6,40.23
0.6,40.24
0.6,40.25
0.6,40.26
0.6,40.27
0.6,40.28
0.6,40.29
0.6,40.3
0.6,40.31
0.6,40.32
0.6,40.33
0.6,40.34
0.6,40.35
0.6,40.36
0.6,40.37
0.6,40.38
0.6,40.39
0.6,40.4
0.6,40.41
0.6,40.42
0.6,40.43
0.6,40.44
0.6,40.45
0.6,40.46
0.6,40.47
0.6,40.48
0.6,40.49
0.6,40.5
0.6,40.51
0.6,40.52
0.6,40.53
0.6,40.54
0.6,40.55
0.6,40.56
0.6,40.57
0.6,40.58
0.6,40.59
0.6,40.6
0.6,40.61
0.6,40.62
0.6,40.63
0.6,40.64
0.6,40.65
0.6,40.66
0.6,40.67
0.6,40.68
0.6,40.69
0.6,40.7
0.6,40.71
0.6,40.72
0.6,40.73
0.6,40.74
0.6,40.75
0.6,40.76
0.6,40.77
0.6,40.78
0.6,40.79
0.6,40.8
0.6,40.81
0.6,40.82
0.6,40.83
0.6,40.84
0.6,40.85
0.6,40.86
0.6,40.87
0.6,40.88
0.6,40.89
0.6,40.9
0.6,40.91
0.6,40.92
0.6,40.93
0.6,40.94
0.6,40.95
0.6,40.96
0.6,40.97
0.6,40.98
0.6,40.99
0.6,41
0.65,37
0.65,37.01
0.65,37.02
0.65,37.03
0.65,37.04
0.65,37.05
0.65,37.06
0.65,37.07
0.65,37.08
0.65,37.09
0.65,37.1
0.65,37.11
0.65,37.12
0.65,37.13
0.65,37.14
0.65,37.15
0.65,37.16
0.65,37.17
0.65,37.18
0.65,37.19
0.65,37.2
0.65,37.21
0.65,37.22
0.65,37.23
0.65,37.24
0.65,37.25
0.65,37.26
0.65,37.27
0.65,37.28
0.65,37.29
0.65,37.3
0.65,37.31
0.65,37.32
0.65,37.33
0.65,37.34
0.65,37.35
0.65,37.36
0.65,37.37
0.65,37.38
0.65,37.39
0.65,37.4
0.65,37.41
0.65,37.42
0.65,37.43
0.65,37.44
0.65,37.45
0.65,37.46
0.65,37.47
0.65,37.48
0.65,37.49
0.65,37.5
0.65,37.51
0.65,37.52
0.65,37.53
0.65,37.54
0.65,37.55
0.65,37.56
0.65,37.57
0.65,37.58
0.65,37.59
0.65,37.6
0.65,37.61
0.65,37.62
0.65,37.63
0.65,37.64
0.65,37.65
0.65,37.66
0.65,37.67
0.65,37.68
0.65,37.69
0.65,37.7
0.65,37.71
0.65,37.72
0.65,37.73
0.65,37.74
0.65,37.75
0.65,37.76
0.65,37.77
0.65,37.78
0.65,37.79
0.65,37.8
0.65,37.81
0.65,37.82
0.65,37.83
0.65,37.84
0.65,37.85
0.65,37.86
0.65,37.87
0.65,37.88
0.65,37.89
0.65,37.9
0.65,37.91
0.65,37.92
0.65,37.93
0.65,37.94
0.65,37.95
0.65,37.96
0.65,37.97
0.65,37.98
0.65,37.99
0.65,38
0.65,38.01
0.65,38.02
0.65,38.03
0.65,38.04
0.65,38.05
0.65,38.06
0.65,38.07
0.65,38.08
0.65,38.09
0.65,38.1
0.65,38.11
0.65,38.12
0.65,38.13
0.65,38.14
0.65,38.15
0.65,38.16
0.65,38.17
0.65,38.18
0.65,38.19
0.65,38.2
0.65,38.21
0.65,38.22
0.65,38.23
0.65,38.24
0.65,38.25
0.65,38.26
0.65,38.27
0.65,38.28
0.65,38.29
0.65,38.3
0.65,38.31
0.65,38.32
0.65,38.33
0.65,38.34
0.65,38.35
0.65,38.36
0.65,38.37
0.65,38.38
0.65,38.39
0.65,38.4
0.65,38.41
0.65,38.42
0.65,38.43
0.65,38.44
0.65,38.45
0.65,38.46
0.65,38.47
0.65,38.48
0.65,38.49
0.65,38.5
0.65,38.51
0.65,38.52
0.65,38.53
0.65,38.54
0.65,38.55
0.65,38.56
0.65,38.57
0.65,38.58
0.65,38.59
0.65,38.6
0.65,38.61
0.65,38.62
0.65,38.63
0.65,38.64
0.65,38.65
0.65,38.66
0.65,38.67
0.65,38.68
0.65,38.69
0.65,38.7
0.65,38.71
0.65,38.72
0.65,38.73
0.65,38.74
0.65,38.75
0.65,38.76
0.65,38.77
0.65,38.78
0.65,38.79
0.65,38.8
0.65,38.81
0.65,38.82
0.65,38.83
0.65,38.84
0.65,38.85
0.65,38.86
0.65,38.87
0.65,38.88
0.65,38.89
0.65,38.9
0.65,38.91
0.65,38.92
0.65,38.93
0.65,38.94
0.65,38.95
0.65,38.96
0.65,38.97
0.65,38.98
0.65,38.99
0.65,39
0.65,39.01
0.65,39.02
0.65,39.03
0.65,39.04
0.65,39.05
0.65,39.06
0.65,39.07
0.65,39.08
0.65,39.09
0.65,39.1
0.65,39.11
0.65,39.12
0.65,39.13
0.65,39.14
0.65,39.15
0.65,39.16
0.65,39.17
0.65,39.18
0.65,39.19
0.65,39.2
0.65,39.21
0.65,39.22
0.65,39.23
0.65,39.24
0.65,39.25
0.65,39.26
0.65,39.27
0.65,39.28
0.65,39.29
0.65,39.3
0.65,39.31
0.65,39.32
0.65,39.33
0.65,39.34
0.65,39.35
0.65,39.36
0.65,39.37
0.65,39.38
0.65,39.39
0.65,39.4
0.65,39.41
0.65,39.42
0.65,39.43
0.65,39.44
0.65,39.45
0.65,39.46
0.65,39.47
0.65,39.48
0.65,39.49
0.65,39.5
0.65,39.51
0.65,39.52
0.65,39.53
0.65,39.54
0.65,39.55
0.65,39.56
0.65,39.57
0.65,39.58
0.65,39.59
0.65,39.6
0.65,39.61
0.65,39.62
0.65,39.63
0.65,39.64
0.65,39.65
0.65,39.66
0.65,39.67
0.65,39.68
0.65,39.69
0.65,39.7
0.65,39.71
0.65,39.72
0.65,39.73
0.65,39.74
0.65,39.75
0.65,39.76
0.65,39.77
0.65,39.78
0.65,39.79
0.65,39.8
0.65,39.81
0.65,39.82
0.65,39.83
0.65,39.84
0.65,39.85
0.65,39.86
0.65,39.87
0.65,39.88
0.65,39.89
0.65,39.9
0.65,39.91
0.65,39.92
0.65,39.93
0.65,39.94
0.65,39.95
0.65,39.96
0.65,39.97
0.65,39.98
0.65,39.99
0.65,40
0.65,40.01
0.65,40.02
0.65,40.03
0.65,40.04
0.65,40.05
0.65,40.06
0.65,40.07
0.65,40.08
0.65,40.09
0.65,40.1
0.65,40.11
0.65,40.12
0.65,40.13
0.65,40.14
0.65,40.15
0.65,40.16
0.65,40.17
0.65,40.18
0.65,40.19
0.65,40.2
0.65,40.21
0.65,40.22
0.65,40.23
0.65,40.24
0.65,40.25
0.65,40.26
0.65,40.27
0.65,40.28
0.65,40.29
0.65,40.3
0.65,40.31
0.65,40.32
0.65,40.33
0.65,40.34
0.65,40.35
0.65,40.36
0.65,40.37
0.65,40.38
0.65,40.39
0.65,40.4
0.65,40.41
0.65,40.42
0.65,40.43
0.65,40.44
0.65,40.45
0.65,40.46
0.65,40.47
0.65,40.48
0.65,40.49
0.65,40.5
0.65,40.51
0.65,40.52
0.65,40.53
0.65,40.54
0.65,40.55
0.65,40.56
0.65,40.57
0.65,40.58
0.65,40.59
0.65,40.6
0.65,40.61
0.65,40.62
0.65,40.63
0.65,40.64
0.65,40.65
0.65,40.66
0.65,40.67
0.65,40.68
0.65,40.69
0.65,40.7
0.65,40.71
0.65,40.72
0.65,40.73
0.65,40.74
0.65,40.75
0.65,40.76
0.65,40.77
0.65,40.78
0.65,40.79
0.65,40.8
0.65,40.81
0.65,40.82
0.65,40.83
0.65,40.84
0.65,40.85
0.65,40.86
0.65,40.87
0.65,40.88
0.65,40.89
0.65,40.9
0.65,40.91
0.65,40.92
0.65,40.93
0.65,40.94
0.65,40.95
0.65,40.96
0.65,40.97
0.65,40.98
0.65,40.99
0.65,41
0.7,37
0.7,37.01
0.7,37.02
0.7,37.03
0.7,37.04
0.7,37.05
0.7,37.06
0.7,37.07
0.7,37.08
0.7,37.09
0.7,37.1
0.7,37.11
0.7,37.12
0.7,37.13
0.7,37.14
0.7,37.15
0.7,37.16
0.7,37.17
0.7,37.18
0.7,37.19
0.7,37.2
0.7,37.21
0.7,37.22
0.7,37.23
0.7,37.24
0.7,37.25
0.7,37.26
0.7,37.27
0.7,37.28
0.7,37.29
0.7,37.3
0.7,37.31
0.7,37.32
0.7,37.33
0.7,37.34
0.7,37.35
0.7,37.36
0.7,37.37
0.7,37.38
0.7,37.39
0.7,37.4
0.7,37.41
0.7,37.42
0.7,37.43
0.7,37.44
0.7,37.45
0.7,37.46
0.7,37.47
0.7,37.48
0.7,37.49
0.7,37.5
0.7,37.51
0.7,37.52
0.7,37.53
0.7,37.54
0.7,37.55
0.7,37.56
0.7,37.57
0.7,37.58
0.7,37.59
0.7,37.6
0.7,37.61
0.7,37.62
0.7,37.63
0.7,37.64
0.7,37.65
0.7,37.66
0.7,37.67
0.7,37.68
0.7,37.69
0.7,37.7
0.7,37.71
0.7,37.72
0.7,37.73
0.7,37.74
0.7,37.75
0.7,37.76
0.7,37.77
0.7,37.78
0.7,37.79
0.7,37.8
0.7,37.81
0.7,37.82
0.7,37.83
0.7,37.84
0.7,37.85
0.7,37.86
0.7,37.87
0.7,37.88
0.7,37.89
0.7,37.9
0.7,37.91
0.7,37.92
0.7,37.93
0.7,37.94
0.7,37.95
0.7,37.96
0.7,37.97
0.7,37.98
0.7,37.99
0.7,38
0.7,38.01
0.7,38.02
0.7,38.03
0.7,38.04
0.7,38.05
0.7,38.06
0.7,38.07
0.7,38.08
0.7,38.09
0.7,38.1
0.7,38.11
0.7,38.12
0.7,38.13
0.7,38.14
0.7,38.15
0.7,38.16
0.7,38.17
0.7,38.18
0.7,38.19
0.7,38.2
0.7,38.21
0.7,38.22
0.7,38.23
0.7,38.24
0.7,38.25
0.7,38.26
0.7,38.27
0.7,38.28
0.7,38.29
0.7,38.3
0.7,38.31
0.7,38.32
0.7,38.33
0.7,38.34
0.7,38.35
0.7,38.36
0.7,38.37
0.7,38.38
0.7,38.39
0.7,38.4
0.7,38.41
0.7,38.42
0.7,38.43
0.7,38.44
0.7,38.45
0.7,38.46
0.7,38.47
0.7,38.48
